group,variable,value
Year,Year,1
Year,Life expectancy ,0.17
Year,Adult Mortality,-0.08
Year,infant deaths,-0.04
Year,Alcohol,-0.05
Year,percentage expenditure,0.03
Year,Hepatitis B,0.1
Year,Measles ,-0.08
Year, BMI ,0.11
Year,under-five deaths ,-0.04
Year,Polio,0.09
Year,Total expenditure,0.09
Year,Diphtheria ,0.13
Year, HIV/AIDS,-0.14
Year,GDP,0.1
Year, thinness  1-19 years,-0.05
Year, thinness 5-9 years,-0.05
Year,Income composition of resources,0.24
Year,Schooling,0.21
Life expectancy ,Year,0.17
Life expectancy ,Life expectancy ,1
Life expectancy ,Adult Mortality,-0.69
Life expectancy ,infant deaths,-0.17
Life expectancy ,Alcohol,0.4
Life expectancy ,percentage expenditure,0.42
Life expectancy ,Hepatitis B,0.23
Life expectancy ,Measles ,-0.14
Life expectancy , BMI ,0.57
Life expectancy ,under-five deaths ,-0.2
Life expectancy ,Polio,0.46
Life expectancy ,Total expenditure,0.22
Life expectancy ,Diphtheria ,0.47
Life expectancy , HIV/AIDS,-0.56
Life expectancy ,GDP,0.45
Life expectancy , thinness  1-19 years,-0.48
Life expectancy , thinness 5-9 years,-0.47
Life expectancy ,Income composition of resources,0.85
Life expectancy ,Schooling,0.76
Adult Mortality,Year,-0.079051589
Adult Mortality,Life expectancy ,-0.696359314
Adult Mortality,Adult Mortality,1
Adult Mortality,infant deaths,0.078756012
Adult Mortality,Alcohol,-0.195848196
Adult Mortality,percentage expenditure,-0.242859528
Adult Mortality,Hepatitis B,-0.162476325
Adult Mortality,Measles ,0.031176412
Adult Mortality, BMI ,-0.387016784
Adult Mortality,under-five deaths ,0.094146127
Adult Mortality,Polio,-0.274822815
Adult Mortality,Total expenditure,-0.115280689
Adult Mortality,Diphtheria ,-0.275131358
Adult Mortality, HIV/AIDS,0.523820508
Adult Mortality,GDP,-0.296049318
Adult Mortality, thinness  1-19 years,0.302903787
Adult Mortality, thinness 5-9 years,0.30845727
Adult Mortality,Income composition of resources,-0.457625638
Adult Mortality,Schooling,-0.454611932
infant deaths,Year,-0.037414926
infant deaths,Life expectancy ,-0.196557177
infant deaths,Adult Mortality,0.078756012
infant deaths,infant deaths,1
infant deaths,Alcohol,-0.115637677
infant deaths,percentage expenditure,-0.085612222
infant deaths,Hepatitis B,-0.223566281
infant deaths,Measles ,0.501128342
infant deaths, BMI ,-0.227278888
infant deaths,under-five deaths ,0.996628882
infant deaths,Polio,-0.170688559
infant deaths,Total expenditure,-0.128616342
infant deaths,Diphtheria ,-0.175171496
infant deaths, HIV/AIDS,0.025231318
infant deaths,GDP,-0.108427363
infant deaths, thinness  1-19 years,0.465710883
infant deaths, thinness 5-9 years,0.471350139
infant deaths,Income composition of resources,-0.145139259
infant deaths,Schooling,-0.193719751
Alcohol,Year,-0.052989777
Alcohol,Life expectancy ,0.404876761
Alcohol,Adult Mortality,-0.195848196
Alcohol,infant deaths,-0.115637677
Alcohol,Alcohol,1
Alcohol,percentage expenditure,0.341285313
Alcohol,Hepatitis B,0.087548711
Alcohol,Measles ,-0.051826674
Alcohol, BMI ,0.33040846
Alcohol,under-five deaths ,-0.112370397
Alcohol,Polio,0.221733797
Alcohol,Total expenditure,0.29694156
Alcohol,Diphtheria ,0.222020171
Alcohol, HIV/AIDS,-0.048844563
Alcohol,GDP,0.354712086
Alcohol, thinness  1-19 years,-0.417413629
Alcohol, thinness 5-9 years,0.450039706
Alcohol,Income composition of resources,0.547378379
Alcohol,Schooling,0.547378379
percentage expenditure,Year,0.031399978
percentage expenditure,Life expectancy ,0.381863503
percentage expenditure,Adult Mortality,-0.242859528
percentage expenditure,infant deaths,-0.085612222
percentage expenditure,Alcohol,0.341285313
percentage expenditure,percentage expenditure,1
percentage expenditure,Hepatitis B,0.016273693
percentage expenditure,Measles ,-0.056595677
percentage expenditure, BMI ,0.228699753
percentage expenditure,under-five deaths ,-0.087852306
percentage expenditure,Polio,0.147259463
percentage expenditure,Total expenditure,0.174419689
percentage expenditure,Diphtheria ,0.143624426
percentage expenditure, HIV/AIDS,-0.097856819
percentage expenditure,GDP,0.899372641
percentage expenditure, thinness  1-19 years,-0.251368631
percentage expenditure, thinness 5-9 years,-0.252904587
percentage expenditure,Income composition of resources,0.381952444
percentage expenditure,Schooling,0.389687148
Hepatitis B,Year,0.104333345
Hepatitis B,Life expectancy ,0.256761948
Hepatitis B,Adult Mortality,-0.162476325
Hepatitis B,infant deaths,-0.223566281
Hepatitis B,Alcohol,0.087548711
Hepatitis B,percentage expenditure,0.016273693
Hepatitis B,Hepatitis B,1
Hepatitis B,Measles ,-0.120529372
Hepatitis B, BMI ,0.150379532
Hepatitis B,under-five deaths ,-0.233126251
Hepatitis B,Polio,0.486170773
Hepatitis B,Total expenditure,0.058280304
Hepatitis B,Diphtheria ,0.611494949
Hepatitis B, HIV/AIDS,-0.112675448
Hepatitis B,GDP,0.083903212
Hepatitis B, thinness  1-19 years,-0.120429205
Hepatitis B, thinness 5-9 years,-0.124959929
Hepatitis B,Income composition of resources,0.199549238
Hepatitis B,Schooling,0.231116546
Measles ,Year,-0.082492975
Measles ,Life expectancy ,-0.157585804
Measles ,Adult Mortality,0.031176412
Measles ,infant deaths,0.501128342
Measles ,Alcohol,-0.051826674
Measles ,percentage expenditure,-0.056595677
Measles ,Hepatitis B,-0.120529372
Measles ,Measles ,1
Measles ,BMI ,-0.175977063
Measles ,under-five deaths ,0.507808707
Measles ,Polio,-0.136166014
Measles ,Total expenditure,-0.106240588
